timestamp,height,latitude,longitude
2023/11/29 04:55:24.000,650.2689,12.782503,77.370702
2023/11/29 04:55:25.000,650.5835,12.782503,77.370702
2023/11/29 04:55:26.000,650.8721,12.782432,77.37064
2023/11/29 04:55:27.000,650.2391,12.782362,77.370579
2023/11/29 04:55:28.000,647.0411,12.782283,77.37051
2023/11/29 04:55:29.000,655.4893,12.782202,77.37044
2023/11/29 04:55:30.000,652.3590,12.782124,77.370372
2023/11/29 04:55:31.000,650.6784,12.782029,77.37029
2023/11/29 04:55:32.000,649.3088,12.781953,77.370224
2023/11/29 04:55:33.000,649.3136,12.781867,77.370149
2023/11/29 04:55:34.000,650.1136,12.781776,77.370071
2023/11/29 04:55:35.000,651.1608,12.781679,77.369987
2023/11/29 04:55:36.000,650.6573,12.781578,77.3699
2023/11/29 04:55:37.000,651.3131,12.781478,77.369813
2023/11/29 04:55:38.000,652.6326,12.781365,77.369716
2023/11/29 04:55:39.000,652.8678,12.781256,77.369619
2023/11/29 04:55:40.000,651.3518,12.781151,77.36952
2023/11/29 04:55:41.000,649.5232,12.781039,77.369415
2023/11/29 04:55:42.000,651.5287,12.780932,77.369302
2023/11/29 04:55:43.000,651.1303,12.780827,77.369185
2023/11/29 04:55:44.000,651.4274,12.780716,77.369058
2023/11/29 04:55:45.000,649.7040,12.780605,77.368919
2023/11/29 04:55:46.000,650.3239,12.780499,77.368786
2023/11/29 04:55:47.000,648.9516,12.780387,77.368646
2023/11/29 04:55:48.000,649.8285,12.78029,77.368496
2023/11/29 04:55:49.000,649.3186,12.780191,77.368339
2023/11/29 04:55:50.000,648.3138,12.780091,77.368178
2023/11/29 04:55:51.000,648.8356,12.779988,77.368014
2023/11/29 04:55:52.000,648.5976,12.779893,77.367845
2023/11/29 04:55:53.000,647.3463,12.779797,77.36767
2023/11/29 04:55:54.000,649.5475,12.779705,77.367503
2023/11/29 04:55:55.000,650.4185,12.779612,77.367327
2023/11/29 04:55:56.000,649.8791,12.779516,77.367147
2023/11/29 04:55:57.000,650.3669,12.779421,77.366969
2023/11/29 04:55:58.000,650.6972,12.779327,77.366791
2023/11/29 04:55:59.000,651.1167,12.779232,77.366613
2023/11/29 04:56:00.000,652.0030,12.779138,77.366434
2023/11/29 04:56:01.000,652.3037,12.779041,77.366253
2023/11/29 04:56:02.000,654.8991,12.778948,77.366077
2023/11/29 04:56:03.000,653.2385,12.77885,77.365892
2023/11/29 04:56:04.000,654.2311,12.778751,77.365706
2023/11/29 04:56:05.000,654.5708,12.77865,77.365515
2023/11/29 04:56:06.000,656.4502,12.778555,77.365336
2023/11/29 04:56:07.000,655.7102,12.778452,77.365144
2023/11/29 04:56:08.000,656.2837,12.778354,77.364955
2023/11/29 04:56:09.000,656.2637,12.778258,77.36477
2023/11/29 04:56:10.000,656.7595,12.778164,77.364589
2023/11/29 04:56:11.000,657.5158,12.778069,77.364405
2023/11/29 04:56:12.000,657.5988,12.777973,77.364229
2023/11/29 04:56:13.000,657.9773,12.777873,77.364051
2023/11/29 04:56:14.000,658.1683,12.777774,77.363877
2023/11/29 04:56:15.000,657.2464,12.777673,77.363698
2023/11/29 04:56:16.000,658.2012,12.777572,77.363511
2023/11/29 04:56:17.000,657.6023,12.777476,77.363332
2023/11/29 04:56:18.000,658.2463,12.777377,77.363146
2023/11/29 04:56:19.000,660.5067,12.777279,77.362959
2023/11/29 04:56:20.000,659.2306,12.77718,77.362769
2023/11/29 04:56:21.000,659.0498,12.777084,77.362583
2023/11/29 04:56:22.000,660.2708,12.776988,77.362391
2023/11/29 04:56:23.000,659.5790,12.77689,77.362194
2023/11/29 04:56:24.000,663.7940,12.776801,77.361999
2023/11/29 04:56:25.000,665.5772,12.776715,77.361812
2023/11/29 04:56:26.000,664.7367,12.77662,77.361607
2023/11/29 04:56:27.000,664.8565,12.776528,77.361407
2023/11/29 04:56:28.000,661.6158,12.776434,77.361201
2023/11/29 04:56:29.000,660.7040,12.776332,77.36098
2023/11/29 04:56:30.000,659.4659,12.776239,77.360777
2023/11/29 04:56:31.000,658.9485,12.776139,77.36056
2023/11/29 04:56:32.000,660.3816,12.776045,77.360356
2023/11/29 04:56:33.000,659.7504,12.77595,77.360149
2023/11/29 04:56:34.000,661.6105,12.775855,77.359947
2023/11/29 04:56:35.000,662.5901,12.775762,77.35975
